datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-02-21 11:45:22.604737,14.649877124,121.068627945,43.7266796875,31.987603412963104,1012.5387368313714,734683,3.841987320852697
2020-02-21 11:45:25.676659,14.649961043,121.068665091,43.7255078125,31.87944481882861,1012.504536670382,734683,4.126906261371303
2020-02-21 11:45:28.749161,14.650041354,121.068600765,43.725703125,31.837468307186317,1012.4454933253094,734683,4.618810219034572
2020-02-21 11:45:31.821882,14.6501613,121.06850477,43.72765625,31.855660955570578,1012.3855954536535,734683,5.117857172942399
2020-02-21 11:45:34.893409,14.650305214,121.068452418,43.7282421875,31.873718783682122,1012.3613315489062,734683,5.320021873548733
2020-02-21 11:45:37.965671,14.650501382,121.068409724,43.7270703125,31.90960556181655,1012.3631002865429,734683,5.305284775985379
2020-02-21 11:45:41.038252,14.6507123,121.068423641,43.71984375,31.890877740368357,1012.4057790478686,734683,4.949692246572407
2020-02-21 11:45:44.063106,14.65085136,121.068432915,43.7184765625,31.83074623285134,1012.3946541222348,734683,5.042382156160463
2020-02-21 11:45:47.206235,14.650982944,121.068442619,43.7141796875,31.81232232998972,1012.386152347187,734683,5.11321723150861
2020-02-21 11:45:50.278314,14.651078909,121.06850143,43.71125,31.836021043631796,1012.4247430422538,734683,4.791691210592129
2020-02-21 11:45:53.350804,14.651100333,121.068496826,43.7075390625,31.84764665439439,1012.4225502635305,734683,4.8099605150075995
2020-02-21 11:45:56.422421,14.651117708,121.068514278,43.704609375,31.859351217708014,1012.3963992011818,734683,5.027842569842743
2020-02-21 11:45:59.496918,14.651194996,121.068483416,43.7075390625,31.865644121440788,1012.3488170540467,734683,5.424293067486018
2020-02-21 11:46:02.576071,14.651320951,121.068493405,43.709296875,31.931828696832977,1012.3173901837234,734683,5.686147414156015
2020-02-21 11:46:05.648293,14.651472486,121.068543902,43.709296875,31.97384831065761,1012.2706325584975,734683,6.075752555281638
2020-02-21 11:46:08.720318,14.65163083,121.068586261,43.708125,32.009756070692426,1012.2058618459607,734683,6.615474752788616
2020-02-21 11:46:11.798780,14.651757707,121.068618291,43.7091015625,32.05790111432072,1012.1318538672243,734683,7.2322035887303215
2020-02-21 11:46:14.871739,14.651921323,121.068657042,43.7075390625,32.063750600423404,1012.068272874597,734683,7.762070642855761
2020-02-21 11:46:17.943453,14.652103951,121.06870132,43.7059765625,32.021550223207086,1011.999297283314,734683,8.33692532629706
2020-02-21 11:46:21.015399,14.652280836,121.068846247,43.7059765625,31.973514655612426,1011.9939022547615,734683,8.381889778844405
2020-02-21 11:46:24.087195,14.652391988,121.068888115,43.7044140625,31.937340615074337,1011.9662888848464,734683,8.612034336016906
2020-02-21 11:46:27.182493,14.652429616,121.068877419,43.69875,31.906764473421262,1011.9520613149964,734683,8.730616478765782
2020-02-21 11:46:30.214239,14.652453075,121.068882412,43.6977734375,31.894665119081253,1011.9361519247785,734683,8.863217643122127
2020-02-21 11:46:33.331437,14.65245801,121.068877376,43.693671875,31.930260348175143,1011.9279577274993,734683,8.931515080252266
2020-02-21 11:46:36.404766,14.652489336,121.068936243,43.690546875,31.983971297525123,1011.9140932005388,734683,9.047074906665685
2020-02-21 11:46:39.486500,14.65248558,121.069007676,43.6891796875,32.05589492089338,1011.8723988785158,734683,9.3946017808916
2020-02-21 11:46:42.573717,14.652521674,121.069096117,43.687421875,32.1037764808842,1011.8660613576827,734683,9.447426746602568
2020-02-21 11:46:45.645762,14.652534279,121.069163967,43.685078125,32.14560304409601,1011.8947757720039,734683,9.208086409628335
2020-02-21 11:46:48.718501,14.652528677,121.069152222,43.685859375,32.1577019144183,1011.8995905712228,734683,9.16795464180452
2020-02-21 11:46:51.790563,14.652509003,121.069177704,43.6860546875,32.181764398991824,1011.8747191942832,734683,9.375261382735161
2020-02-21 11:46:54.864899,14.652500502,121.069208749,43.685859375,32.21781558308944,1011.8636249643711,734683,9.467734821058436
2020-02-21 11:46:57.937191,14.652495307,121.069289811,43.685078125,32.25381556875555,1011.8570119373894,734683,9.522856598787508
2020-02-21 11:47:01.012316,14.652448191,121.069383002,43.685078125,32.28990269465974,1011.8228447002366,734683,9.807656522838501
2020-02-21 11:47:04.106963,14.652433606,121.069485255,43.685078125,32.32599796273942,1011.8516171078317,734683,9.567824512158042
2020-02-21 11:47:07.190267,14.652435791,121.06963356,43.68390625,32.30783053835633,1011.8713691175659,734683,9.403185101212348
2020-02-21 11:47:10.265511,14.652432157,121.069750206,43.6844921875,32.28382825867285,1011.8596948454206,734683,9.500493633519454
2020-02-21 11:47:13.337781,14.652430726,121.069949548,43.684296875,32.26576461017163,1011.8539954733891,734683,9.547999925619662
2020-02-21 11:47:16.409883,14.652439041,121.070117044,43.6786328125,32.24714961606572,1011.8523566529886,734683,9.561660116390275
2020-02-21 11:47:19.434224,14.652358845,121.070273984,43.6778515625,32.210993615783906,1011.8583314843879,734683,9.51185771270689
2020-02-21 11:47:22.579766,14.652327963,121.070419247,43.6716015625,32.16828298921581,1011.8629717734028,734683,9.473179371883077
2020-02-21 11:47:25.653105,14.652276119,121.07055059,43.6675,32.137819642873794,1011.8547778893794,734683,9.541478197347706
2020-02-21 11:47:28.725251,14.65226807,121.070723522,43.6657421875,32.131633153188595,1011.8340546751677,734683,9.71421527324533
2020-02-21 11:47:31.803681,14.65225317,121.070941918,43.664375,32.149523226498516,1011.8103442254728,734683,9.91185578029088
2020-02-21 11:47:34.880326,14.652208271,121.071187034,43.6633984375,32.14341511998418,1011.8375929530079,734683,9.684721973408806
2020-02-21 11:47:37.952594,14.652173939,121.071358045,43.6641796875,32.101433400214916,1011.8873630809811,734683,9.269872132533553
2020-02-21 11:47:41.024740,14.652131325,121.071508661,43.6628125,32.04122851351391,1011.9175990436637,734683,9.017853837449605
2020-02-21 11:47:44.100431,14.652074777,121.071599465,43.6626171875,31.99917538587718,1011.9083033769867,734683,9.095333045417199
2020-02-21 11:47:47.188165,14.652046209,121.07163804,43.6618359375,32.005100934333356,1011.9214708133919,734683,8.985582879154526
2020-02-21 11:47:50.263431,14.652055584,121.071610753,43.66125,32.053082812847116,1011.9115660079332,734683,9.068139011837754
2020-02-21 11:47:53.335395,14.652040687,121.07163722,43.6606640625,32.10107901963685,1011.8836791066238,734683,9.300578663895292
2020-02-21 11:47:56.407727,14.652037193,121.071611834,43.6602734375,32.155118987380185,1011.8902628143778,734683,9.245702442051506
2020-02-21 11:47:59.487529,14.652036169,121.071627535,43.66125,32.22735203671649,1011.8666106845159,734683,9.442847946929655
2020-02-21 11:48:02.567134,14.652077038,121.071688854,43.6633984375,32.26966303193949,1011.8681626360091,734683,9.429911988607088
2020-02-21 11:48:05.640438,14.652249514,121.071656633,43.6602734375,32.323482992748886,1011.8560968382295,734683,9.530484277391954
2020-02-21 11:48:08.665000,14.652385788,121.071613322,43.658515625,32.32932103615099,1011.7832259754475,734683,10.137906899491222
2020-02-21 11:48:11.739424,14.652556463,121.071559453,43.656171875,32.335099832742685,1011.7256258248804,734683,10.618063985018996
2020-02-21 11:48:14.817919,14.652789936,121.071512409,43.655390625,32.29291035145182,1011.6380949122627,734683,11.347767439029402
2020-02-21 11:48:17.889673,14.653042158,121.071503959,43.6512890625,32.22634471510922,1011.6496822741625,734683,11.251166195912406
2020-02-21 11:48:20.962590,14.653258327,121.071499865,43.6471875,32.02764582397901,1011.7260032566171,734683,10.614917627405678
2020-02-21 11:48:24.038052,14.653423113,121.071517486,43.64640625,31.787553545965206,1011.8164915661787,734683,9.860613729308012
2020-02-21 11:48:27.124508,14.653565986,121.071539139,43.6442578125,31.643505076667648,1011.9012515401658,734683,9.154110357912232
2020-02-21 11:48:30.206899,14.65366557,121.071646585,43.64328125,31.589503912949397,1011.9141139614959,734683,9.046901864635156
2020-02-21 11:48:33.279691,14.653736798,121.07174196,43.6425,31.625360046230355,1011.9110974656145,734683,9.072044308366507
2020-02-21 11:48:36.352315,14.653775773,121.071810935,43.6415234375,31.70314719748339,1011.8628224346356,734683,9.474424157574004
2020-02-21 11:48:39.422559,14.653811188,121.07189026,43.6426953125,31.739223721172014,1011.839475610929,734683,9.669029120380701
2020-02-21 11:48:42.516275,14.653810012,121.071995633,43.642109375,31.76913775330304,1011.8097914306289,734683,9.916463694325637
2020-02-21 11:48:45.588698,14.65386613,121.072141256,43.6411328125,31.781030740468466,1011.7633148945263,734683,10.303883937901677
2020-02-21 11:48:48.660717,14.653890266,121.072357899,43.6430859375,31.787221613398994,1011.7429842601829,734683,10.473361066113014
2020-02-21 11:48:51.738829,14.65397091,121.072523464,43.63703125,31.76863035098435,1011.704773650459,734683,10.791893975372508
2020-02-21 11:48:54.762100,14.653956019,121.072600975,43.6376171875,31.762694008052108,1011.7074853506624,734683,10.769288263735028
2020-02-21 11:48:57.881659,14.654057979,121.072680314,43.63234375,31.762167191162007,1011.7532069643297,734683,10.388143776796843
2020-02-21 11:49:00.955218,14.654118871,121.072758678,43.628046875,31.76173794814666,1011.7644882574848,734683,10.294102813021999
2020-02-21 11:49:04.036236,14.654158928,121.072785166,43.6255078125,31.761484310958895,1011.7641254046741,734683,10.297127544179185
2020-02-21 11:49:07.112107,14.654138182,121.072797262,43.62453125,31.74939807328031,1011.7626026818041,734683,10.309820930190291
2020-02-21 11:49:10.194724,14.654172613,121.072837654,43.62609375,31.761542842194814,1011.7452598526929,734683,10.454391482413195
2020-02-21 11:49:13.271323,14.654183145,121.072864434,43.6266796875,31.81556196234555,1011.7317886007922,734683,10.56668978897846
2020-02-21 11:49:16.343430,14.65421146,121.072879194,43.6262890625,31.85150675346417,1011.7365738537976,734683,10.526799088341606
2020-02-21 11:49:19.416591,14.654224962,121.072899906,43.625703125,31.92344013675585,1011.7248716154644,734683,10.624351250724299
2020-02-21 11:49:22.510361,14.654224037,121.0729338,43.6247265625,31.965352468559686,1011.7233489538405,734683,10.637044524935916
2020-02-21 11:49:25.582718,14.654283292,121.072971809,43.6251171875,31.99540587058995,1011.718563709352,734683,10.6769355767844
2020-02-21 11:49:28.654620,14.654404732,121.073011774,43.62609375,32.01351528566386,1011.6751337556108,734683,11.038986035708632
2020-02-21 11:49:31.726476,14.654487924,121.073043847,43.627265625,32.03765138222818,1011.6769608563668,734683,11.023754297628262
2020-02-21 11:49:34.804476,14.654591795,121.073082625,43.628828125,32.04381375380572,1011.6632139992805,734683,11.138356365768505
2020-02-21 11:49:37.878083,14.654705584,121.07307674,43.622578125,32.073213474425586,1011.6516715320342,734683,11.234582288303104
2020-02-21 11:49:40.902315,14.654851679,121.07307336,43.624140625,32.097397943165475,1011.6487133323167,734683,11.25924401292612
2020-02-21 11:49:44.022851,14.655010162,121.073063601,43.61984375,32.096964940601296,1011.6761777363376,734683,11.030282823295408
2020-02-21 11:49:47.103036,14.655175683,121.073042127,43.6157421875,32.04249691326481,1011.6949558696463,734683,10.873738950148525
2020-02-21 11:49:50.184874,14.655317984,121.07301792,43.611640625,31.98804838116995,1011.7209259634917,734683,10.657243188240617
2020-02-21 11:49:53.260477,14.655450443,121.072958699,43.6110546875,31.957977570331167,1011.6786569046546,734683,11.009615106462219
2020-02-21 11:49:56.331390,14.655580116,121.072883618,43.6141796875,31.946288040026236,1011.6673466657069,734683,11.103903840466863
2020-02-21 11:49:59.402382,14.655735508,121.07286802,43.6137890625,31.964254086649497,1011.661343421737,734683,11.15395072261446
2020-02-21 11:50:02.488609,14.655854916,121.072837829,43.6122265625,31.97610176707511,1011.680484051274,734683,10.994383028991946
2020-02-21 11:50:05.566883,14.65595414,121.072876583,43.6096875,31.9758467213285,1011.7196786517712,734683,10.667641110998293
2020-02-21 11:50:08.639060,14.656020705,121.072934867,43.6071484375,31.981594232230613,1011.7211138221801,734683,10.65567714907359
2020-02-21 11:50:11.716841,14.656090778,121.072974655,43.6071484375,31.963587255234778,1011.6797586212572,734683,11.000430601326004
2020-02-21 11:50:14.789192,14.65614917,121.072992254,43.6075390625,32.005645969131585,1011.6462047047909,734683,11.28015781945812
2020-02-21 11:50:17.861218,14.656245117,121.072978459,43.6094921875,32.07189566582199,1011.5845199355629,734683,11.794421678322543
2020-02-21 11:50:20.933313,14.656397629,121.072974768,43.6094921875,32.119951662291776,1011.5359725826258,734683,12.199177192639688
2020-02-21 11:50:24.005318,14.656582872,121.07300456,43.603828125,32.16144084362793,1011.496576105134,734683,12.527650359936066
2020-02-21 11:50:27.029806,14.656772703,121.073012465,43.6040234375,32.179489779891014,1011.4123732332741,734683,13.229737300362078
2020-02-21 11:50:30.172128,14.657008439,121.073059415,43.5993359375,32.179016452772004,1011.3852884248714,734683,13.455581584925422
2020-02-21 11:50:33.250571,14.65714697,121.07305887,43.5971875,32.184809602673326,1011.3621615493387,734683,13.648426871573381
2020-02-21 11:50:36.322250,14.65720227,121.073093481,43.595234375,32.17259247585737,1011.364511222092,734683,13.628833775928298
2020-02-21 11:50:39.394224,14.657242232,121.073110091,43.59328125,32.17840509615925,1011.3542749108907,734683,13.71419104848187
2020-02-21 11:50:42.478842,14.657274308,121.073136388,43.5909375,32.16013984314463,1011.3668036116828,734683,13.609718379973577
2020-02-21 11:50:45.550942,14.657292155,121.073133899,43.593671875,32.17243473312708,1011.3692677291673,734683,13.589171047222475
2020-02-21 11:50:48.622673,14.657315567,121.073116048,43.59484375,32.190583187568016,1011.3513163728745,734683,13.73886146584988
2020-02-21 11:50:51.698203,14.657397493,121.073087896,43.595234375,32.19062264183813,1011.3069753156921,734683,14.10861608599708
2020-02-21 11:50:54.776594,14.657473608,121.073069608,43.5958203125,32.208714052872686,1011.3204745457099,734683,13.996046277988551
2020-02-21 11:50:57.849206,14.657494513,121.07305481,43.5930859375,32.2324837127701,1011.3341925710062,734683,13.881653186934814
2020-02-21 11:51:00.921259,14.657482767,121.073017614,43.593671875,32.2205195033322,1011.3476917993021,734683,13.769085846261685
2020-02-21 11:51:03.993369,14.657441795,121.072975588,43.593671875,32.20849695357013,1011.335105847519,734683,13.874037520018124
2020-02-21 11:51:07.066250,14.657461507,121.072952369,43.595234375,32.20865484363043,1011.3177632895744,734683,14.018655290811594
2020-02-21 11:51:10.154305,14.657509648,121.072971181,43.59484375,32.214626551139574,1011.2811945753886,734683,14.323604542237625
2020-02-21 11:51:13.233182,14.657570099,121.072974223,43.589375,32.232108499557064,1011.2726711465803,734683,14.394683337682686
2020-02-21 11:51:16.257552,14.657598352,121.072963557,43.5909375,32.26232886295871,1011.2787023744753,734683,14.34438751763157
2020-02-21 11:51:19.402145,14.657616394,121.072922503,43.5848828125,32.24367839103211,1011.2602758718205,734683,14.49805119554296
2020-02-21 11:51:22.502115,14.657689318,121.072904176,43.58234375,32.267472322127986,1011.2365410757616,734683,14.695985534257268
2020-02-21 11:51:25.579881,14.657774985,121.072849228,43.5813671875,32.29142777578575,1011.1918682435665,734683,15.068541070321476
2020-02-21 11:51:28.651691,14.657899419,121.072807503,43.5786328125,32.26709678887136,1011.1246789222257,734683,15.62890121564577
2020-02-21 11:51:31.729956,14.658058887,121.072776281,43.5766796875,32.2488610306074,1011.1234331869957,734683,15.639290954494767
2020-02-21 11:51:34.802385,14.658236867,121.072730488,43.57921875,32.22507003951842,1011.0554724433877,734683,16.206116012875896
2020-02-21 11:51:37.877011,14.658473624,121.072738991,43.5770703125,32.158740420320086,1011.1240419216592,734683,15.634213956072971
2020-02-21 11:51:40.949308,14.658678502,121.07274837,43.574140625,32.098366775223,1011.1985852496605,734683,15.012522776633698
2020-02-21 11:51:44.021304,14.658833051,121.072771298,43.572578125,32.03214993718469,1011.3022279457166,734683,14.148204598051754
